City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Tvoroyri,61.5556,-6.8111,49.39,89,100,26.57,FO,2021-11-06 18:31:37
1,Hobart,-42.8794,147.3294,53.46,65,75,4.0,AU,2021-11-06 18:26:44
2,Tiksi,71.6872,128.8694,-4.09,93,68,13.94,RU,2021-11-06 18:31:37
3,Palmas,-10.2128,-48.3603,84.07,74,40,4.61,BR,2021-11-06 18:31:38
4,Bethel,41.3712,-73.414,53.89,45,1,1.01,US,2021-11-06 18:30:41
5,Parsons,37.3403,-95.2611,61.99,51,0,12.97,US,2021-11-06 18:31:38
6,Yellowknife,62.456,-114.3525,31.41,99,75,9.22,CA,2021-11-06 18:30:04
7,College,64.8569,-147.8028,26.55,88,75,0.0,US,2021-11-06 18:31:39
8,Eydhafushi,5.1033,73.0708,81.99,77,81,15.12,MV,2021-11-06 18:31:39
9,Scarborough,54.2797,-0.4044,55.51,86,72,4.0,GB,2021-11-06 18:30:32
10,Puerto Ayora,-0.7393,-90.3518,76.96,72,43,11.65,EC,2021-11-06 18:31:14
11,Teguldet,57.3064,88.1667,22.69,91,100,11.81,RU,2021-11-06 18:31:40
12,Bluff,-46.6,168.3333,51.8,85,100,1.9,NZ,2021-11-06 18:31:40
13,Isangel,-19.55,169.2667,71.71,88,100,5.75,VU,2021-11-06 18:31:40
14,Punta Arenas,-53.15,-70.9167,51.91,71,90,17.27,CL,2021-11-06 18:31:40
15,Ust-Maya,60.4167,134.5333,-1.41,99,100,0.87,RU,2021-11-06 18:31:41
16,Bathsheba,13.2167,-59.5167,86.61,66,40,18.41,BB,2021-11-06 18:31:41
17,Barrow,71.2906,-156.7887,10.42,85,20,11.5,US,2021-11-06 18:31:41
18,New Norfolk,-42.7826,147.0587,53.1,59,34,2.93,AU,2021-11-06 18:31:42
19,Ushuaia,-54.8,-68.3,49.66,53,75,13.8,AR,2021-11-06 18:27:31
20,Madisonville,37.3281,-87.4989,60.66,42,1,4.0,US,2021-11-06 18:28:17
21,Dicabisagan,17.0818,122.4157,77.52,91,66,1.32,PH,2021-11-06 18:31:42
22,Berbera,10.4396,45.0143,81.55,60,31,0.89,SO,2021-11-06 18:31:43
23,Avarua,-21.2078,-159.775,75.25,69,20,9.22,CK,2021-11-06 18:31:43
24,Marawi,7.9986,124.2928,68.65,95,39,0.72,PH,2021-11-06 18:31:43
25,Qaanaaq,77.484,-69.3632,7.14,72,99,7.74,GL,2021-11-06 18:31:43
26,Klaksvik,62.2266,-6.589,49.12,97,100,13.49,FO,2021-11-06 18:31:44
27,Katobu,-4.9408,122.5276,75.61,95,83,1.95,ID,2021-11-06 18:31:44
28,Orlovka,44.6914,44.1744,44.71,75,30,7.27,RU,2021-11-06 18:31:44
29,Cabo San Lucas,22.8909,-109.9124,90.52,51,75,2.95,MX,2021-11-06 18:30:37
30,Kavaratti,10.5669,72.642,81.9,73,3,13.31,IN,2021-11-06 18:31:45
31,Qasigiannguit,68.8193,-51.1922,13.23,83,100,4.63,GL,2021-11-06 18:31:45
32,Port Alfred,-33.5906,26.891,63.09,83,100,4.38,ZA,2021-11-06 18:30:26
33,Pilikwe,-22.799,27.1938,84.47,31,77,6.4,BW,2021-11-06 18:31:46
34,Gamba,-2.65,10.0,77.56,89,100,5.12,GA,2021-11-06 18:31:46
35,Trat,12.5,102.5,81.99,94,94,2.26,TH,2021-11-06 18:31:46
36,Albany,42.6001,-73.9662,53.8,50,13,1.01,US,2021-11-06 18:27:25
37,Bredasdorp,-34.5322,20.0403,60.28,59,100,2.3,ZA,2021-11-06 18:31:47
38,Kodiak,57.79,-152.4072,33.31,60,1,17.27,US,2021-11-06 18:31:47
39,Rikitea,-23.1203,-134.9692,75.43,81,100,15.77,PF,2021-11-06 18:31:47
40,Yerbogachen,61.2767,108.0108,13.28,96,94,6.2,RU,2021-11-06 18:31:48
41,Vardo,70.3705,31.1107,34.45,59,100,22.79,NO,2021-11-06 18:31:48
42,Vaini,-21.2,-175.2,75.36,88,40,5.75,TO,2021-11-06 18:31:48
43,Krasnyy Chikoy,50.3643,108.7512,9.64,59,91,2.64,RU,2021-11-06 18:31:49
44,Finschhafen,-6.6024,147.8681,77.99,78,16,2.57,PG,2021-11-06 18:31:49
45,Mandalgovi,45.7625,106.2708,10.35,68,0,10.98,MN,2021-11-06 18:31:49
46,San Carlos De Bariloche,-41.1456,-71.3082,71.35,15,0,14.97,AR,2021-11-06 18:39:46
47,Caconda,-13.7333,15.0667,66.2,80,100,6.49,AO,2021-11-06 18:39:46
48,Hvide Sande,56.0045,8.1294,53.01,86,100,30.0,DK,2021-11-06 18:38:45
49,Severo-Kurilsk,50.6789,156.125,34.77,75,6,5.3,RU,2021-11-06 18:39:46
50,Busselton,-33.65,115.3333,44.1,85,0,8.43,AU,2021-11-06 18:39:47
51,Kruisfontein,-34.0033,24.7314,60.89,75,86,2.3,ZA,2021-11-06 18:39:47
52,Thompson,55.7435,-97.8558,30.36,86,90,0.0,CA,2021-11-06 18:39:47
53,Skelleftea,64.7507,20.9528,30.99,69,22,5.75,SE,2021-11-06 18:39:47
54,Mataura,-46.1927,168.8643,51.48,84,98,0.49,NZ,2021-11-06 18:36:04
55,Bambous Virieux,-20.3428,57.7575,75.45,83,40,8.05,MU,2021-11-06 18:39:48
56,Shelburne,44.0787,-80.2041,50.45,60,89,13.73,CA,2021-11-06 18:39:48
57,Chokurdakh,70.6333,147.9167,5.49,96,100,10.76,RU,2021-11-06 18:39:48
58,Lebu,-37.6167,-73.65,57.61,77,2,14.14,CL,2021-11-06 18:39:49
59,Olafsvik,64.8945,-23.7142,35.46,86,100,20.98,IS,2021-11-06 18:37:17
60,Arman,59.7,150.1667,35.02,92,100,17.47,RU,2021-11-06 18:39:49
61,Biggar,55.6167,-3.5167,47.55,86,100,21.77,GB,2021-11-06 18:39:49
62,Butaritari,3.0707,172.7902,82.17,71,100,16.22,KI,2021-11-06 18:39:50
63,De-Kastri,51.4667,140.7833,21.22,56,5,15.93,RU,2021-11-06 18:39:50
64,Victoria,22.2855,114.1577,78.33,88,0,3.0,HK,2021-11-06 18:37:20
65,Ribeira Grande,38.5167,-28.7,72.0,83,40,23.02,PT,2021-11-06 18:39:51
66,East London,-33.0153,27.9116,67.14,77,20,8.05,ZA,2021-11-06 18:35:53
67,De Aar,-30.6497,24.0123,68.49,18,43,10.31,ZA,2021-11-06 18:39:51
68,Pabna,24.0,89.25,68.54,61,10,5.88,BD,2021-11-06 18:39:51
